Time (s),Fᵧ (N),rᵧ (m)
1.4800000190734863,-0.1724352389574051,0.010881050489842892
1.4900000095367432,-0.18407179415225983,0.011322399601340294
1.5,-0.18211117386817932,0.011882146820425987
1.5099999904632568,-0.19177384674549103,0.01228269375860691
1.5199999809265137,-0.19177384674549103,0.012683242559432983
1.5299999713897705,-0.19177386164665222,0.013083790428936481
1.5399999618530273,-0.2034766525030136,0.013442168943583965
1.5499999523162842,-0.21111246943473816,0.013684884645044804
1.559999942779541,-0.21111246943473816,0.014085433445870876
1.5700000524520874,-0.21319231390953064,0.01444299053400755
1.5800000429153442,-0.21869529783725739,0.014686527661979198
1.590000033378601,-0.2132188081741333,0.015087075531482697
1.600000023841858,-0.2304510921239853,0.015443811193108559
1.6100000143051147,-0.2304510921239853,0.015688171610236168
1.6200000047683716,-0.23259717226028442,0.016088716685771942
1.6299999952316284,-0.24978971481323242,0.016444632783532143
1.6399999856948853,-0.24978971481323242,0.016644908115267754
1.649999976158142,-0.24978971481323242,0.01689036190509796
1.659999966621399,-0.25198879837989807,0.017245454713702202
1.6699999570846558,-0.25946563482284546,0.017445728182792664
1.6799999475479126,-0.25946563482284546,0.017646001651883125
1.690000057220459,-0.26912832260131836,0.01789255067706108
1.7000000476837158,-0.26912832260131836,0.018246548250317574
1.7100000381469727,-0.26912832260131836,0.018446823582053185
1.7200000286102295,-0.26912832260131836,0.018647097051143646
1.7300000190734863,-0.27142012119293213,0.018894745036959648
1.7400000095367432,-0.2788042724132538,0.019295290112495422
1.75,-0.27648597955703735,0.019695837050676346
1.7599999904632568,-0.2714598774909973,0.02009638585150242
1.7699999809265137,-0.2884669601917267,0.020496930927038193
1.7799999713897705,-0.2884669601917267,0.02084873989224434
1.7899999618530273,-0.2884669601917267,0.020999999716877937
1.7999999523162842,-0.2788042724132538,0.020999999716877937
1.809999942779541,-0.28606918454170227,0.021049560979008675
1.8200000524520874,-0.2715393602848053,0.021249836310744286
1.8300000429153442,-0.2884669601917267,0.021450109779834747
1.840000033378601,-0.2884669601917267,0.02165038324892521
1.850000023841858,-0.2884669601917267,0.02185065671801567
1.8600000143051147,-0.2884669601917267,0.02199999988079071
1.8700000047683716,-0.2884669601917267,0.02199999988079071
1.8799999952316284,-0.2884669601917267,0.02199999988079071
1.8899999856948853,-0.2884669601917267,0.02199999988079071
1.899999976158142,-0.2884669601917267,0.02199999988079071
1.909999966621399,-0.2884669601917267,0.02199999988079071
1.9199999570846558,-0.2981296479701996,0.02199999988079071
1.9299999475479126,-0.2884669601917267,0.02199999988079071
1.940000057220459,-0.2981296479701996,0.02199999988079071
1.9500000476837158,-0.2981296181678772,0.02199999988079071
1.9600000381469727,-0.2884669601917267,0.02199999988079071
1.9700000286102295,-0.2884669601917267,0.02199999988079071
1.9800000190734863,-0.2884669601917267,0.02199999988079071
1.9900000095367432,-0.2884669601917267,0.02199999988079071
2,-0.2884669601917267,0.02199999988079071
2.009999990463257,-0.2884669601917267,0.02199999988079071
2.0199999809265137,-0.2884669601917267,0.02199999988079071
2.0299999713897705,-0.2884669601917267,0.02199999988079071
2.0399999618530273,-0.2884669601917267,0.02199999988079071
2.049999952316284,-0.2884669601917267,0.02199999988079071
2.059999942779541,-0.2884669601917267,0.02199999988079071
2.069999933242798,-0.2884669601917267,0.02199999988079071
2.0799999237060547,-0.2884669601917267,0.02199999988079071
2.0899999141693115,-0.2884669601917267,0.02199999988079071
2.0999999046325684,-0.2884669601917267,0.02199999988079071
2.109999895095825,-0.2884669601917267,0.02199999988079071
2.119999885559082,-0.29127541184425354,0.02199999988079071
2.130000114440918,-0.3078055679798126,0.02199999988079071
2.140000104904175,-0.2953079342842102,0.02199999988079071
2.1500000953674316,-0.2884669601917267,0.02199999988079071
2.1600000858306885,-0.29132840037345886,0.02199999988079071
2.1700000762939453,-0.2981428802013397,0.02199999988079071
2.180000066757202,-0.2952549457550049,0.02199999988079071
2.190000057220459,-0.30103081464767456,0.02199999988079071
2.200000047683716,-0.30489110946655273,0.02199999988079071
2.2100000381469727,-0.2884669601917267,0.02199999988079071
2.2200000286102295,-0.2943488359451294,0.02199999988079071
2.2300000190734863,-0.31452733278274536,0.02199999988079071
2.240000009536743,-0.3078055679798126,0.02199999988079071
2.25,-0.31078624725341797,0.02199999988079071
2.259999990463257,-0.3144875764846802,0.02206188440322876
2.2699999809265137,-0.31081274151802063,0.02226215787231922
2.2799999713897705,-0.31748151779174805,0.022462431341409683
2.2899999618530273,-0.3241105079650879,0.022662706673145294
2.299999952316284,-0.3205151855945587,0.022925959900021553
2.309999942779541,-0.32714420557022095,0.023263253271579742
2.319999933242798,-0.32714420557022095,0.023463526740670204
2.3299999237060547,-0.32714420557022095,0.023663800209760666
2.3399999141693115,-0.3302440941333771,0.023928150534629822
2.3499999046325684,-0.336820125579834,0.024328695610165596
2.359999895095825,-0.336820125579834,0.02472924254834652
2.369999885559082,-0.3464828133583069,0.02512979321181774
2.380000114440918,-0.336820125579834,0.025595510378479958
2.390000104904175,-0.3464828133583069,0.026130884885787964
2.4000000953674316,-0.3464828133583069,0.02646571770310402
2.4100000858306885,-0.3464828133583069,0.02666599117219448
2.4200000762939453,-0.3561455011367798,0.026866266503930092
2.430000066757202,-0.3593646287918091,0.027066539973020554
2.440000057220459,-0.3658214211463928,0.027266813442111015
2.450000047683716,-0.3658214211463928,0.02753417193889618
2.4600000381469727,-0.3754841089248657,0.027934720739722252
2.4700000286102295,-0.3754841387271881,0.028335269540548325
2.4800000190734863,-0.37876948714256287,0.028735816478729248
2.490000009536743,-0.38186144828796387,0.02913636341691017
2.5,-0.3787959814071655,0.029536912217736244
2.509999990463257,-0.3884851336479187,0.029937459155917168
2.5199999809265137,-0.4044986665248871,0.03033800609409809
2.5299999713897705,-0.41416135430336,0.030738554894924164
2.5399999618530273,-0.4175262153148651,0.031139101833105087
2.549999952316284,-0.423837274312973,0.03153965249657631
2.559999942779541,-0.4238373041152954,0.03194019943475723
2.569999933242798,-0.4238373041152954,0.0324111171066761
2.5799999237060547,-0.42725515365600586,0.032941292971372604
2.5899999141693115,-0.44317591190338135,0.033412761986255646
2.5999999046325684,-0.44317591190338135,0.033942386507987976
2.609999895095825,-0.44317594170570374,0.0343429371714592
2.619999885559082,-0.45283856987953186,0.03474348038434982
2.630000114440918,-0.45632266998291016,0.035144031047821045
2.640000104904175,-0.4625145196914673,0.03554457798600197
2.6500000953674316,-0.47568780183792114,0.03594512492418289
2.6600000858306885,-0.481853187084198,0.03641850873827934
2.6700000762939453,-0.4783160984516144,0.03694622218608856
2.680000066757202,-0.47572752833366394,0.03742015361785889
2.690000057220459,-0.4818531572818756,0.03794731944799423
2.700000047683716,-0.4818531572818756,0.038347866386175156
2.7100000381469727,-0.49510592222213745,0.03874840959906578
2.7200000286102295,-0.5011917948722839,0.039148956537246704
2.7300000190734863,-0.5011917948722839,0.039549507200717926
2.740000009536743,-0.5011917948722839,0.03995005413889885
2.75,-0.5144975185394287,0.04035060480237007
2.759999990463257,-0.5301930904388428,0.0406755767762661
2.7699999809265137,-0.5301930904388428,0.040951695293188095
2.7799999713897705,-0.5242131948471069,0.041276123374700546
2.7899999618530273,-0.5302063226699829,0.04147639498114586
2.799999952316284,-0.5398690104484558,0.041753340512514114
2.809999942779541,-0.5398690104484558,0.04223082959651947
2.819999933242798,-0.5398690104484558,0.0428316555917263
2.8299999237060547,-0.5398690104484558,0.04343247786164284
2.8399999141693115,-0.5629566311836243,0.044111065566539764
2.8499999046325684,-0.5592076182365417,0.04491215944290161
2.859999895095825,-0.5629963874816895,0.04563493654131889
2.869999885559082,-0.5785462260246277,0.046157170087099075
2.880000114440918,-0.5882089138031006,0.04663658142089844
2.890000104904175,-0.5920374989509583,0.04723740369081497
2.9000000953674316,-0.5978848934173584,0.04775881767272949
2.9100000858306885,-0.5978848934173584,0.04823904484510422
2.9200000762939453,-0.6114158034324646,0.04891982302069664
2.930000066757202,-0.6172235012054443,0.04964068904519081
2.940000057220459,-0.6172235012054443,0.050161007791757584
2.950000047683716,-0.634702205657959,0.050642333924770355
2.9600000381469727,-0.6462380290031433,0.051162101328372955
2.9700000286102295,-0.6559007167816162,0.05156265199184418
2.9800000190734863,-0.6559007167816162,0.05204479768872261
2.990000009536743,-0.6559007167816162,0.052645619958639145
3,-0.6655634045600891,0.05324644222855568
3.009999990463257,-0.6695508360862732,0.053929682821035385
3.0199999809265137,-0.6849020719528198,0.05473077669739723
3.0299999713897705,-0.688916027545929,0.05544890835881233
3.0399999618530273,-0.6945779919624329,0.0561329685151577
3.049999952316284,-0.7082811594009399,0.056934062391519547
3.059999942779541,-0.7139165997505188,0.057735152542591095
3.069999933242798,-0.7276462316513062,0.05845218896865845
3.0799999237060547,-0.7332552075386047,0.05913735181093216
3.0899999141693115,-0.7373486757278442,0.059938445687294006
3.0999999046325684,-0.7525938153266907,0.06073954328894615
3.109999895095825,-0.7567137479782104,0.0615406334400177
3.119999885559082,-0.7760656476020813,0.06242716312408447
3.130000114440918,-0.7912711501121521,0.06334282457828522
3.140000104904175,-0.7912711501121521,0.06414392590522766
3.1500000953674316,-0.7954440712928772,0.06494501978158951
3.1600000858306885,-0.8106096982955933,0.06574611365795135
3.1700000762939453,-0.8148091435432434,0.0665472075343132
3.180000066757202,-0.829948365688324,0.0674353763461113
3.190000057220459,-0.8341742157936096,0.06843674927949905
3.200000047683716,-0.8631888031959534,0.06943811476230621
3.2100000381469727,-0.8589628338813782,0.07043948769569397
3.2200000286102295,-0.8686255812644958,0.07144086062908173
3.2300000190734863,-0.8825671672821045,0.07244222611188889
3.240000009536743,-0.8922563791275024,0.07344359159469604
3.25,-0.9116082191467285,0.0744449645280838
3.259999990463257,-0.9169787168502808,0.07544633001089096
3.2699999809265137,-0.9406359791755676,0.07644769549369812
3.2799999713897705,-0.9459800124168396,0.07744906842708588
3.2899999618530273,-0.9503384232521057,0.07845043390989304
3.299999952316284,-0.9696903228759766,0.07945181429386139
3.309999942779541,-0.9846572875976562,0.08045317977666855
3.319999933242798,-0.9890553951263428,0.0814545527100563
3.3299999237060547,-1.0039958953857422,0.08245591819286346
3.3399999141693115,-1.0084205865859985,0.08354873955249786
3.3499999046325684,-1.013671875,0.0846586525440216
3.359999895095825,-1.0277856588363647,0.08566001802682877
3.369999885559082,-1.0471374988555908,0.08666139096021652
3.380000114440918,-1.066489338874817,0.08766276389360428
3.390000104904175,-1.0716876983642578,0.08857130259275436
3.4000000953674316,-1.081350326538086,0.08946549892425537
3.4100000858306885,-1.095530390739441,0.09046687185764313
3.4200000762939453,-1.1052196025848389,0.09146823734045029
3.430000066757202,-1.1200275421142578,0.09246960282325745
3.440000057220459,-1.1200275421142578,0.0934709757566452
3.450000047683716,-1.134260654449463,0.09447234869003296
3.4600000381469727,-1.149029016494751,0.09547372162342072
3.4700000286102295,-1.143963098526001,0.09638006240129471
3.4800000190734863,-1.163314938545227,0.09718115627765656
3.490000009536743,-1.1780434846878052,0.097982257604599
3.5,-1.192342758178711,0.09878335148096085
3.509999990463257,-1.2020318508148193,0.09958444535732269
3.5199999809265137,-1.216720700263977,0.10048192739486694
3.5299999713897705,-1.216720700263977,0.1014832928776741
3.5399999618530273,-1.235762596130371,0.10248466581106186
3.549999952316284,-1.255397915840149,0.10348603129386902
3.559999942779541,-1.255397915840149,0.10448740422725677
3.569999933242798,-1.2601271867752075,0.10548876971006393
3.5799999237060547,-1.2747365236282349,0.1064901351928711
3.5899999141693115,-1.2891550064086914,0.10749150812625885
3.5999999046325684,-1.2988442182540894,0.1084928810596466
3.609999895095825,-1.303750991821289,0.10939540714025497
3.619999885559082,-1.3182092905044556,0.11019649356603622
3.630000114440918,-1.3327524662017822,0.11099758744239807
3.640000104904175,-1.3375744819641113,0.11179868131875992
3.6500000953674316,-1.3617537021636963,0.11259978264570236
3.6600000858306885,-1.3666023015975952,0.11350109428167343
3.6700000762939453,-1.3859541416168213,0.1146029531955719
3.680000066757202,-1.3956433534622192,0.11580459773540497
3.690000057220459,-1.4004442691802979,0.11700624227523804
3.700000047683716,-1.4150084257125854,0.1182078868150711
3.7100000381469727,-1.434360384941101,0.11940952390432358
3.7200000286102295,-1.4487841129302979,0.1205093115568161
3.7300000190734863,-1.4683293104171753,0.12151068449020386
3.740000009536743,-1.4874613285064697,0.12251204997301102
3.75,-1.4874612092971802,0.12361610680818558
3.759999990463257,-1.5021049976348877,0.12471479177474976
3.7699999809265137,-1.5117942094802856,0.1258193999528885
3.7799999713897705,-1.5261386632919312,0.12702102959156036
3.7899999618530273,-1.540822148323059,0.12822267413139343
3.799999952316284,-1.5601738691329956,0.1294243186712265
3.809999942779541,-1.5698630809783936,0.1307302862405777
3.819999933242798,-1.5892150402069092,0.13202759623527527
3.8299999237060547,-1.6085668802261353,0.13322924077510834
3.8399999141693115,-1.6177446842193604,0.1345360279083252
3.8499999046325684,-1.633018970489502,0.1358325332403183
3.859999895095825,-1.6569465398788452,0.13703417778015137
3.869999885559082,-1.6666356325149536,0.13823580741882324
3.880000114440918,-1.6808475255966187,0.13954369723796844
3.890000104904175,-1.6860007047653198,0.1408390998840332
3.9000000953674316,-1.7053526639938354,0.14204074442386627
3.9100000858306885,-1.7291874885559082,0.14324237406253815
3.9200000762939453,-1.7247178554534912,0.14444401860237122
3.930000066757202,-1.753732442855835,0.14564566314220428
3.940000057220459,-1.773084282875061,0.14684730768203735
3.950000047683716,-1.787203311920166,0.14804896712303162
3.9600000381469727,-1.7924493551254272,0.14925061166286469
3.9700000286102295,-1.8021384477615356,0.15045224130153656
3.9800000190734863,-1.8214904069900513,0.15154489874839783
3.990000009536743,-1.8408421277999878,0.15254627168178558
4,-1.845232367515564,0.15365716814994812
4.010000228881836,-1.860207438468933,0.1548588126897812
4.019999980926514,-1.8795591592788696,0.15606045722961426
4.03000020980835,-1.8839095830917358,0.15737245976924896
4.039999961853027,-1.8989243507385254,0.15877437591552734
4.050000190734863,-1.9279389381408691,0.16006538271903992
4.059999942779541,-1.932249665260315,0.16126702725887299
4.070000171661377,-1.941912293434143,0.16246867179870605
4.079999923706055,-1.947317361831665,0.16367031633853912
4.090000152587891,-1.9720873832702637,0.16475996375083923
4.099999904632568,-1.9806028604507446,0.16587360203266144
4.110000133514404,-1.9957102537155151,0.1670752465724945
4.119999885559082,-2.0247247219085693,0.16827689111232758
4.130000114440918,-2.028942823410034,0.16936545073986053
4.139999866485596,-2.0440897941589355,0.1704801619052887
4.150000095367432,-2.063441753387451,0.17168180644512177
4.159999847412109,-2.067620038986206,0.17288346588611603
4.170000076293945,-2.0828068256378174,0.1740850955247879
4.179999828338623,-2.102158784866333,0.17528674006462097
4.190000057220459,-2.1118478775024414,0.17648838460445404
4.199999809265137,-2.135298490524292,0.177575021982193
4.210000038146973,-2.1464529037475586,0.17869168519973755
4.21999979019165,-2.1643130779266357,0.17989331483840942
4.230000019073486,-2.179579257965088,0.1810949593782425
4.239999771118164,-2.1892685890197754,0.18229660391807556
4.25,-2.208620548248291,0.18361462652683258
4.260000228881836,-2.2223289012908936,0.18478325009346008
4.269999980926514,-2.2223289012908936,0.18590155243873596
4.28000020980835,-2.2433314323425293,0.18710318207740784
4.289999961853027,-2.2666893005371094,0.1883048266172409
4.300000190734863,-2.286041259765625,0.18950647115707397
4.309999942779541,-2.2996833324432373,0.19082611799240112
4.320000171661377,-2.305406332015991,0.19210974872112274
4.329999923706055,-2.3247580528259277,0.1933113932609558
4.340000152587891,-2.338360548019409,0.19463187456130981
4.349999904632568,-2.353785991668701,0.19591467082500458
4.360000133514404,-2.3634750843048096,0.19711631536483765
4.369999885559082,-2.3924896717071533,0.19831795990467072
4.380000114440918,-2.396376371383667,0.19951960444450378
4.389999866485596,-2.417670488357544,0.20060104131698608
4.400000095367432,-2.435053825378418,0.20160241425037384
4.409999847412109,-2.435053825378418,0.20272454619407654
4.420000076293945,-2.4409091472625732,0.2039261758327484
4.429999828338623,-2.454392433166504,0.20512782037258148
4.440000057220459,-2.4602742195129395,0.20632947981357574
4.449999809265137,-2.479626178741455,0.20753110945224762
4.460000038146973,-2.493069648742676,0.20861060917377472
4.46999979019165,-2.5086538791656494,0.20961198210716248
4.480000019073486,-2.52207088470459,0.21061336994171143
4.489999771118164,-2.5339670181274414,0.21161474287509918
4.5,-2.5607481002807617,0.21261610090732574
4.510000228881836,-2.5667226314544678,0.2136174589395523
4.519999980926514,-2.5704240798950195,0.21461883187294006
4.53000020980835,-2.586087942123413,0.21562020480632782
4.539999961853027,-2.5957770347595215,0.21662157773971558
4.550000190734863,-2.6091012954711914,0.21762295067310333
4.559999942779541,-2.624804735183716,0.2186243087053299
4.570000171661377,-2.6441566944122314,0.21962566673755646
4.579999923706055,-2.6477785110473633,0.2206270396709442
4.590000152587891,-2.6635217666625977,0.22162842750549316
4.599999904632568,-2.673210859298706,0.22262980043888092
4.610000133514404,-2.686455726623535,0.22363115847110748
4.619999885559082,-2.6961183547973633,0.22463253140449524
4.630000114440918,-2.708385467529297,0.225633904337883
4.639999866485596,-2.725132942199707,0.22663526237010956
4.650000095367432,-2.7409558296203613,0.22763663530349731
4.659999847412109,-2.744471549987793,0.22863800823688507
4.670000076293945,-2.7603209018707275,0.22963938117027283
4.679999828338623,-2.779672622680664,0.23064075410366058
4.690000057220459,-2.783148765563965,0.23164211213588715
4.699999809265137,-2.783148765563965,0.2326434701681137
4.710000038146973,-2.799051284790039,0.23364485800266266
4.71999979019165,-2.8184030055999756,0.23464623093605042
4.730000019073486,-2.828092336654663,0.23564758896827698
4.739999771118164,-2.8411648273468018,0.23651915788650513
4.75,-2.8571200370788574,0.23732025921344757
4.760000228881836,-2.866809129714966,0.23812136054039001
4.769999980926514,-2.8798420429229736,0.23892247676849365
4.78000020980835,-2.8958370685577393,0.2397235631942749
4.789999961853027,-2.8991806507110596,0.2406557947397232
4.800000190734863,-2.9152021408081055,0.24165715277194977
4.809999942779541,-2.9185192584991455,0.2425268292427063
4.820000171661377,-2.9345672130584717,0.24332793056964874
4.829999923706055,-2.953918933868408,0.2441290318965912
4.840000152587891,-2.9571964740753174,0.24493011832237244
4.849999904632568,-2.9732842445373535,0.24573121964931488
4.860000133514404,-2.9765350818634033,0.24653230607509613
4.869999885559082,-2.9926493167877197,0.24733339250087738
4.880000114440918,-2.9958736896514893,0.24813450872898102
4.889999866485596,-3.002351760864258,0.24880170822143555
4.900000095367432,-3.0313663482666016,0.2494025081396103
4.909999847412109,-3.034550905227661,0.2501377761363983
4.920000076293945,-3.034550905227661,0.2508041560649872
4.929999828338623,-3.034550905227661,0.2514049708843231
4.940000057220459,-3.050757884979248,0.2521410882472992
4.949999809265137,-3.063552141189575,0.2528066039085388
4.960000038146973,-3.060460090637207,0.25327160954475403
4.96999979019165,-3.073227882385254,0.25380828976631165
4.980000019073486,-3.0798251628875732,0.2544090747833252
4.989999771118164,-3.092566728591919,0.2548733055591583
5,-3.0991904735565186,0.25541073083877563
5.010000228881836,-3.111905336380005,0.25601157546043396
5.019999980926514,-3.1185555458068848,0.2566123902797699
5.03000020980835,-3.1215813159942627,0.2570754587650299
5.039999961853027,-3.131243944168091,0.25761404633522034
5.050000190734863,-3.131243944168091,0.25807657837867737
5.059999942779541,-3.1379473209381104,0.258477121591568
5.070000171661377,-3.1409199237823486,0.25873881578445435
5.079999923706055,-3.1505825519561768,0.25893908739089966
5.090000152587891,-3.1505823135375977,0.25913938879966736
5.099999904632568,-3.1573386192321777,0.259479284286499
5.110000133514404,-3.1699211597442627,0.2600197494029999
5.119999885559082,-3.1699211597442627,0.2606205642223358
5.130000114440918,-3.1699211597442627,0.26122140884399414
5.139999866485596,-3.17958402633667,0.261681467294693
5.150000095367432,-3.186406373977661,0.26194101572036743
5.159999847412109,-3.1892600059509277,0.2619999945163727
5.170000076293945,-3.1795971393585205,0.2619999945163727
5.179999828338623,-3.1795971393585205,0.2619999945163727
5.190000057220459,-3.1892600059509277,0.2619999945163727
5.199999809265137,-3.1892600059509277,0.2619999945163727
5.210000038146973,-3.196161985397339,0.2619999945163727
5.21999979019165,-3.1989359855651855,0.2619999945163727
5.230000019073486,-3.192007541656494,0.2619999945163727
5.239999771118164,-3.205864429473877,0.2619999945163727
5.25,-3.1989359855651855,0.2619999945163727
5.260000228881836,-3.2016303539276123,0.2619999945163727
5.269999980926514,-3.1892600059509277,0.2619999945163727
5.28000020980835,-3.1892600059509277,0.26185542345046997
5.289999961853027,-3.1822519302368164,0.26165515184402466
5.300000190734863,-3.1699211597442627,0.26130977272987366
5.309999942779541,-3.1866183280944824,0.2607637941837311
5.320000171661377,-3.1795971393585205,0.26016297936439514
5.329999923706055,-3.1725361347198486,0.25970810651779175
5.340000152587891,-3.1699211597442627,0.2591613531112671
5.349999904632568,-3.1628336906433105,0.25856050848960876
5.360000133514404,-3.1505825519561768,0.2579596936702728
5.369999885559082,-3.1505825519561768,0.2573588788509369
5.380000114440918,-3.1337926387786865,0.2566107511520386
5.389999866485596,-3.131243944168091,0.2559572458267212
5.400000095367432,-3.1215813159942627,0.25535640120506287
5.409999847412109,-3.1144144535064697,0.25475558638572693
5.420000076293945,-3.111905336380005,0.2540063261985779
5.429999828338623,-3.111905336380005,0.25320520997047424
5.440000057220459,-3.095036029815674,0.2522552013397217
5.449999809265137,-3.092566728591919,0.2512538433074951
5.460000038146973,-3.0853335857391357,0.25025245547294617
5.46999979019165,-3.065981864929199,0.2492510974407196
5.480000019073486,-3.053889513015747,0.2483997642993927
5.489999771118164,-3.036953926086426,0.24759867787361145
5.5,-3.034550905227661,0.2467975914478302
5.510000228881836,-3.034550905227661,0.24614737927913666
5.519999980926514,-3.010262966156006,0.24569770693778992
5.53000020980835,-2.9958736896514893,0.2451457381248474
5.539999961853027,-2.9958736896514893,0.2443932294845581
5.550000190734863,-2.9811689853668213,0.24344013631343842
5.559999942779541,-2.9571964740753174,0.2422865331172943
5.570000171661377,-2.9571964740753174,0.2409323900938034
5.579999923706055,-2.9475338459014893,0.23953045904636383
5.590000152587891,-2.9401285648345947,0.23812852799892426
5.599999904632568,-2.9378578662872314,0.23703329265117645
5.610000133514404,-2.9207634925842285,0.2360319346189499
5.619999885559082,-2.911074161529541,0.23503056168556213
5.630000114440918,-2.8991806507110596,0.23387502133846283
5.639999866485596,-2.891709089279175,0.23298226296901703
5.650000095367432,-2.8798420429229736,0.23202645778656006
5.659999847412109,-2.8723440170288086,0.2310250848531723
5.670000076293945,-2.8605034351348877,0.23002372682094574
5.679999828338623,-2.8433163166046143,0.22917787730693817
5.690000057220459,-2.8411648273468018,0.22822098433971405
5.699999809265137,-2.833613872528076,0.2272196114063263
5.710000038146973,-2.8045992851257324,0.22621823847293854
5.71999979019165,-2.80248761177063,0.22521686553955078
5.730000019073486,-2.7928247451782227,0.22421547770500183
5.739999771118164,-2.7852206230163574,0.22321413457393646
5.75,-2.7734861373901367,0.2222127616405487
5.760000228881836,-2.765855550765991,0.22121138870716095
5.769999980926514,-2.756166458129883,0.2202100157737732
5.78000020980835,-2.744471549987793,0.21920864284038544
5.789999961853027,-2.7271385192871094,0.21820728480815887
5.800000190734863,-2.717449426651001,0.2172059267759323
5.809999942779541,-2.715456962585449,0.21620455384254456
5.820000171661377,-2.6884217262268066,0.2152031809091568
5.829999923706055,-2.686455726623535,0.21420179307460785
5.840000152587891,-2.6690566539764404,0.21320044994354248
5.849999904632568,-2.667117118835449,0.21219907701015472
5.860000133514404,-2.657454490661621,0.21119771897792816
5.869999885559082,-2.63223934173584,0.21003557741641998
5.880000114440918,-2.610987663269043,0.2088339477777481
5.889999866485596,-2.6091012954711914,0.20763231813907623
5.900000095367432,-2.5916225910186768,0.20643064379692078
5.909999847412109,-2.5819334983825684,0.2052290141582489
5.920000076293945,-2.5704240798950195,0.2041894793510437
5.929999828338623,-2.5450499057769775,0.20302574336528778
5.940000057220459,-2.5317468643188477,0.2018240988254547
5.949999809265137,-2.5317468643188477,0.20062245428562164
5.960000038146973,-2.514188766479492,0.19942080974578857
5.96999979019165,-2.504499673843384,0.198055699467659
5.980000019073486,-2.493069648742676,0.1969812661409378
5.989999771118164,-2.4754717350006104,0.19581589102745056
6,-2.4561197757720947,0.1946142315864563
6.010000228881836,-2.4464306831359863,0.19341258704662323
6.019999980926514,-2.435053825378418,0.1923757940530777
6.03000020980835,-2.42706561088562,0.19104419648647308
6.039999961853027,-2.4077136516571045,0.1898076832294464
6.050000190734863,-2.388361692428589,0.18860602378845215
6.059999942779541,-2.386700391769409,0.18740437924861908
6.070000171661377,-2.3689966201782227,0.18603652715682983
6.079999923706055,-2.357699155807495,0.1848011016845703
6.090000152587891,-2.3399689197540283,0.18359945714473724
6.099999904632568,-2.3206169605255127,0.18239781260490417
6.110000133514404,-2.309359312057495,0.1811961680650711
6.119999885559082,-2.293144464492798,0.18016210198402405
6.130000114440918,-2.272223949432373,0.17916074395179749
6.139999866485596,-2.2610061168670654,0.17815937101840973
6.150000095367432,-2.2610061168670654,0.17715799808502197
6.159999847412109,-2.23502254486084,0.17615662515163422
6.170000076293945,-2.2319915294647217,0.1749863177537918
6.179999828338623,-2.214142084121704,0.17378465831279755
6.190000057220459,-2.2029902935028076,0.17258301377296448
6.199999809265137,-2.1851141452789307,0.1713813841342926
6.210000038146973,-2.1754250526428223,0.17017973959445953
6.21999979019165,-2.1643130779266357,0.16914841532707214
6.230000019073486,-2.146397352218628,0.1681470423936844
6.239999771118164,-2.1367080211639404,0.16697479784488678
6.25,-2.117356300354004,0.16594430804252625
6.260000228881836,-2.106297254562378,0.16477152705192566
6.269999980926514,-2.0979909896850586,0.1635698825120926
6.28000020980835,-2.078639268875122,0.16236823797225952
6.289999961853027,-2.067620038986206,0.16133882105350494
6.300000190734863,-2.0496113300323486,0.1601649522781372
6.309999942779541,-2.04828143119812,0.1591360867023468
6.320000171661377,-2.0302462577819824,0.15813472867012024
6.329999923706055,-2.020557165145874,0.1571333408355713
6.340000152587891,-2.009603977203369,0.15613198280334473
6.349999904632568,-1.9915293455123901,0.15495674312114716
6.360000133514404,-1.9818401336669922,0.15392924845218658
6.369999885559082,-1.9709268808364868,0.15292787551879883
6.380000114440918,-1.9528123140335083,0.15192650258541107
6.389999866485596,-1.9431232213974,0.15075016021728516
6.400000095367432,-1.9141085147857666,0.14989900588989258
6.409999847412109,-1.9225738048553467,0.148922398686409
6.420000076293945,-1.912911057472229,0.14792102575302124
6.429999828338623,-1.8947302103042603,0.14691965281963348
6.440000057220459,-1.8850409984588623,0.14609463512897491
6.449999809265137,-1.8742337226867676,0.145116925239563
6.460000038146973,-1.8560131788253784,0.14411556720733643
6.46999979019165,-1.84632408618927,0.14311419427394867
6.480000019073486,-1.8355565071105957,0.1421128213405609
6.489999771118164,-1.8269588947296143,0.14111144840717316
6.5,-1.8162178993225098,0.1401100754737854
6.510000228881836,-1.807593822479248,0.13910871744155884
6.519999980926514,-1.7968792915344238,0.13810734450817108
6.53000020980835,-1.7882287502288818,0.1372847706079483
6.539999961853027,-1.7688767910003662,0.13648368418216705
6.550000190734863,-1.758202075958252,0.1356825828552246
6.559999942779541,-1.74951171875,0.13488149642944336
6.570000171661377,-1.738863468170166,0.1340804100036621
6.579999923706055,-1.7301466464996338,0.13309912383556366
6.590000152587891,-1.71952486038208,0.1320977509021759
6.599999904632568,-1.7011187076568604,0.13127709925174713
6.610000133514404,-1.7001861333847046,0.13047601282596588
6.619999885559082,-1.6817536354064941,0.12967492640018463
6.630000114440918,-1.6720644235610962,0.1288738250732422
6.639999866485596,-1.6711715459823608,0.12807273864746094
6.650000095367432,-1.6430367231369019,0.12708954513072968
6.659999847412109,-1.6421703100204468,0.12608817219734192
6.670000076293945,-1.623671531677246,0.12508681416511536
6.679999828338623,-1.6139824390411377,0.124085433781147
